[('16', 'CD')]
[('inside', 'IN')]
[('I', 'PRP')]
[('stand', 'NN')]
[('and', 'CC')]
[('retrieve', 'NN')]
[('the', 'DT')]
[('impulse', 'NN')]
[('around', 'IN')]
[('for', 'IN')]
[('my', 'PRP$')]
[('own', 'JJ')]
[('purchases', 'NNS')]
[('which', 'WDT')]
[('as', 'IN')]
[('where', 'WRB')]
[('I', 'PRP')]
[('send', 'NN')]
[('and', 'CC')]
[('relive', 'NN')]
[('for', 'IN')]
[('my', 'PRP$')]
[('own', 'JJ')]
[('purchases', 'NNS')]
[('I', 'PRP')]
[('have', 'VB')]
[('entered', 'VBN')]
[('my', 'PRP$')]
[('phone', 'NN')]
[('who', 'WP')]
[('knows', 'NNS')]
[('the', 'DT')]
[('way', 'NN')]
[('stopped', 'VBD')]
[('light', 'NN')]
[('with', 'IN')]
[('validated', 'VBN')]
[('faces', 'VBZ')]
[('battery', 'NN')]
[('dawn', 'NN')]
[('nights', 'NNS')]
[('blending', 'NN')]
[('themselves', 'PRP')]
[('By', 'IN')]
[('my', 'PRP$')]
[('memory', 'NN')]
[('elsewhere', 'RB')]
[('I', 'PRP')]
[('answered', 'VBN')]
[('about', 'IN')]
[('which', 'WDT')]
[('I', 'PRP')]
[('feel', 'NN')]
[('formerly', 'RB')]
[('about', 'IN')]
[('for', 'IN')]
[('not', 'RB')]
[('literally', 'RB')]
[('moved', 'VBN')]
[('about', 'IN')]
[('But', 'CC')]
[('my', 'PRP$')]
[('not', 'RB')]
[('feeling', 'VBG')]
[('the', 'DT')]
[('memory', 'NN')]
[('inside', 'IN')]
[('I', 'PRP')]
[('stand', 'NN')]
[('and', 'CC')]
[('retrieve', 'NN')]
[('the', 'DT')]
[('impulse', 'NN')]
[('around', 'IN')]
[('where', 'WRB')]
[('I', 'PRP')]
[('send', 'NN')]
[('and', 'CC')]
[('relive', 'NN')]
[('for', 'IN')]
[('my', 'PRP$')]
[('own', 'JJ')]
[('purchases', 'NNS')]
[('But', 'CC')]
[('my', 'PRP$')]
[('not', 'RB')]
[('feeling', 'VBG')]
[('the', 'DT')]
[('memory', 'NN')]
[('inside', 'IN')]
[('I', 'PRP')]
[('stand', 'NN')]
[('and', 'CC')]
[('retrieve', 'NN')]
[('the', 'DT')]
[('impulse', 'NN')]
[('around', 'IN')]
[('where', 'WRB')]
[('I', 'PRP')]
[('send', 'NN')]
[('and', 'CC')]
[('relive', 'NN')]
[('for', 'IN')]
[('my', 'PRP$')]
[('own', 'JJ')]
[('purchases', 'NNS')]
[('I', 'PRP')]
[('send', 'NN')]
[('and', 'CC')]
[('retrieve', 'NN')]
[('the', 'DT')]
[('impulse', 'NN')]
[('But', 'CC')]
[('my', 'PRP$')]
[('not', 'RB')]
[('feeling', 'VBG')]
[('the', 'DT')]
[('memory', 'NN')]
[('aside', 'RB')]
[('I', 'PRP')]
[('stand', 'NN')]
[('and', 'CC')]
[('retrieve', 'NN')]
[('the', 'DT')]
[('impulse', 'NN')]
[('where', 'WRB')]
[('I', 'PRP')]
[('send', 'NN')]
[('and', 'CC')]
[('relive', 'NN')]
[('aside', 'RB')]
[('I', 'PRP')]
[('send', 'NN')]
[('and', 'CC')]
[('retrieve', 'NN')]
[('aside', 'RB')]
[('the', 'DT')]
[('impulse', 'NN')]
[('where', 'WRB')]
[('I', 'PRP')]
[('stand', 'NN')]
[('and', 'CC')]
[('relive', 'NN')]
[('the', 'DT')]
[('impulse', 'NN')]
[('my', 'PRP$')]
[('own', 'JJ')]
[('prospects', 'NNS')]
[('But', 'CC')]
[('my', 'PRP$')]
[('not', 'RB')]
[('feeling', 'VBG')]
[('the', 'DT')]
[('memory', 'NN')]
[('aside', 'RB')]
[('the', 'DT')]
[('impulse', 'NN')]
[('for', 'IN')]
[('my', 'PRP$')]
[('own', 'JJ')]
[('prospects', 'NNS')]
[('impulse', 'NN')]
[('for', 'IN')]
[('my', 'PRP$')]
[('own', 'JJ')]
[('purchases', 'NNS')]
[('where', 'WRB')]
[('I', 'PRP')]
[('end', 'NN')]
[('where', 'WRB')]
[('I', 'PRP')]
[('send', 'NN')]
[('and', 'CC')]
[('retrieve', 'NN')]
[('aside', 'RB')]
[('the', 'DT')]
[('impulse', 'NN')]
[('for', 'IN')]
[('my', 'PRP$')]
[('own', 'JJ')]
[('purposes', 'NNS')]
[('where', 'WRB')]
[('I', 'PRP')]
[('send', 'NN')]
[('and', 'CC')]
[('retrieve', 'NN')]
[('aside', 'RB')]
[('the', 'DT')]
[('impulse', 'NN')]
[('for', 'IN')]
[('my', 'PRP$')]
[('own', 'JJ')]
[('purchases', 'NNS')]
[('where', 'WRB')]
[('I', 'PRP')]
[('stand', 'NN')]
[('aside', 'RB')]
[('the', 'DT')]
[('impulse', 'NN')]
[('for', 'IN')]
[('my', 'PRP$')]
[('own', 'JJ')]
[('purposes', 'NNS')]
[('the', 'DT')]
[('impulse', 'NN')]
[('to', 'TO')]
[('my', 'PRP$')]
[('purpose', 'NN')]
[('where', 'WRB')]
[('I', 'PRP')]
[('stand', 'NN')]
[('and', 'CC')]
[('retrieve', 'NN')]
[('aside', 'RB')]
[('the', 'DT')]
[('impulse', 'NN')]
[('to', 'TO')]
[('my', 'PRP$')]
[('purpose', 'NN')]
[('where', 'WRB')]
[('I', 'PRP')]
[('stand', 'NN')]
[('aside', 'RB')]
[('and', 'CC')]
[('retrieve', 'NN')]
[('where', 'WRB')]
[('I', 'PRP')]
[('stand', 'NN')]
[('and', 'CC')]
[('relive', 'NN')]
[('the', 'DT')]
[('impulse', 'NN')]
[('to', 'TO')]
[('my', 'PRP$')]
[('purpose', 'NN')]
[('where', 'WRB')]
[('I', 'PRP')]
[('stand', 'NN')]
[('and', 'CC')]
[('retrieve', 'NN')]
[('relive', 'NN')]
[('to', 'TO')]
[('take', 'VB')]
[('the', 'DT')]
[('call', 'NN')]
[('between', 'IN')]
[('the', 'DT')]
[('drug', 'NN')]
[('store', 'NN')]
[('and', 'CC')]
[('the', 'DT')]
[('from', 'IN')]
[('no', 'DT')]
[('one', 'CD')]
[('point', 'NN')]
[('dawn', 'NN')]
[('formerly', 'RB')]
[('where', 'WRB')]
[('I', 'PRP')]
[('am', 'VBP')]
[('aside', 'RB')]
[('at', 'IN')]
[('least', 'JJS')]
[('for', 'IN')]
[('the', 'DT')]
[('duration', 'NN')]
[('of', 'IN')]
[('the', 'DT')]
[('answer', 'NN')]
[('for', 'IN')]
[('the', 'DT')]
[('creation', 'NN')]
[('of', 'IN')]
[('the', 'DT')]
[('universe', 'NN')]
[('for', 'IN')]
[('the', 'DT')]
[('duration', 'NN')]
[('of', 'IN')]
[('the', 'DT')]
[('universe', 'NN')]
[('the', 'DT')]
[('point', 'NN')]
[('where', 'WRB')]
[('I', 'PRP')]
[('am', 'VBP')]
[('I', 'PRP')]
[('am', 'VBP')]
[('requesting', 'VBG')]
[('my', 'PRP$')]
[('point', 'NN')]
[('drawn', 'NN')]
[('formerly', 'RB')]
[('rights', 'NNS')]
[('ending', 'VBG')]
[('themselves', 'PRP')]
[('and', 'CC')]
[('it', 'PRP')]
[('doesn\xe2\x80\x99t', 'NN')]
[('take', 'VB')]
[('long', 'RB')]
[('But', 'CC')]
[('my', 'PRP$')]
[('not', 'RB')]
[('feeling', 'VBG')]
[('the', 'DT')]
[('memory', 'NN')]
[('aside', 'RB')]
[('where', 'WRB')]
[('I', 'PRP')]
[('send', 'NN')]
[('and', 'CC')]
[('retrieve', 'NN')]
[('relive', 'NN')]
[('drawn', 'NN')]
[('formerly', 'RB')]
[('rights', 'NNS')]
[('ending', 'VBG')]
[('themselves', 'PRP')]
[('not', 'RB')]
[('needing', 'VBG')]
[('to', 'TO')]
[('wait', 'NN')]
[('retrieve', 'NN')]
[('and', 'CC')]
[('relive', 'NN')]
[('from', 'IN')]
[('burrowed', 'VBN')]
[('travels', 'NNS')]
[('burrowed', 'VBN')]
[('about', 'IN')]
[('from', 'IN')]
[('repeated', 'VBN')]
[('travels', 'NNS')]
[('answered', 'VBN')]
[('about', 'IN')]
[('from', 'IN')]
[('cables', 'NNS')]
[('reheated', 'VBN')]
[('travels', 'NNS')]
[('deep', 'NN')]
[('into', 'IN')]
[('pathways', 'NNS')]
[('from', 'IN')]
[('repeated', 'VBN')]
[('travels', 'NNS')]
[('where', 'WRB')]
[('I', 'PRP')]
[('send', 'NN')]
[('and', 'CC')]
[('relive', 'NN')]
[('where', 'WRB')]
[('I', 'PRP')]
[('stand', 'NN')]
[('and', 'CC')]
[('retrieve', 'NN')]
[('and', 'CC')]
[('relive', 'NN')]
[('where', 'WRB')]
[('I', 'PRP')]
[('am', 'VBP')]
[('aside', 'RB')]
[('the', 'DT')]
[('duration', 'NN')]
[('of', 'IN')]
[('answers', 'NNS')]
[('But', 'CC')]
[('my', 'PRP$')]
[('not', 'RB')]
[('feeling', 'VBG')]
[('the', 'DT')]
[('memory', 'NN')]
[('aside', 'RB')]
[('where', 'WRB')]
[('I', 'PRP')]
[('end', 'NN')]
[('and', 'CC')]
[('relive', 'NN')]
[('where', 'WRB')]
[('I', 'PRP')]
[('am', 'VBP')]
[('aside', 'RB')]
[('the', 'DT')]
[('duration', 'NN')]
[('of', 'IN')]
[('answers', 'NNS')]
[('firing', 'VBG')]
[('and', 'CC')]
[('connecting', 'VBG')]
[('somewhere', 'RB')]
[('where', 'WRB')]
[('I', 'PRP')]
[('send', 'NN')]
[('and', 'CC')]
[('receive', 'NN')]
[('where', 'WRB')]
[('I', 'PRP')]
[('am', 'VBP')]
[('aside', 'RB')]
[('for', 'IN')]
[('the', 'DT')]
[('duration', 'NN')]
[('of', 'IN')]
[('answers', 'NNS')]
[('But', 'CC')]
[('my', 'PRP$')]
[('not', 'RB')]
[('feeling', 'VBG')]
[('the', 'DT')]
[('memory', 'NN')]
[('aside', 'RB')]
[('where', 'WRB')]
[('I', 'PRP')]
[('blend', 'NN')]
[('and', 'CC')]
[('relive', 'NN')]
[('where', 'WRB')]
[('I', 'PRP')]
[('am', 'VBP')]
[('aside', 'RB')]
[('But', 'CC')]
[('my', 'PRP$')]
[('not', 'RB')]
[('feeling', 'VBG')]
[('the', 'DT')]
[('memory', 'NN')]
[('aside', 'RB')]
[('where', 'WRB')]
[('I\xe2\x80\x99m', 'NN')]
[('watching', 'VBG')]
[('my', 'PRP$')]
[('tv', 'NN')]
[('where', 'WRB')]
[('I', 'PRP')]
[('am', 'VBP')]
[('aside', 'RB')]
[('for', 'IN')]
[('the', 'DT')]
[('duration', 'NN')]
[('of', 'IN')]
[('the', 'DT')]
[('universe', 'NN')]
[('But', 'CC')]
[('my', 'PRP$')]
[('feeling', 'VBG')]
[('the', 'DT')]
[('memory', 'NN')]
[('aside', 'RB')]
[('firing', 'VBG')]
[('and', 'CC')]
[('connecting', 'VBG')]
[('somewhere', 'RB')]
[('along', 'IN')]
[('cables', 'NNS')]
[('in', 'IN')]
[('my', 'PRP$')]
[('increased', 'VBN')]
[('capacity', 'NN')]
[('increased', 'VBN')]
[('But', 'CC')]
[('my', 'PRP$')]
[('not', 'RB')]
[('feeling', 'VBG')]
[('the', 'DT')]
[('memory', 'NN')]
[('aside', 'RB')]
[('where', 'WRB')]
[('I', 'PRP')]
[('am', 'VBP')]
[('aside', 'RB')]
[('increased', 'VBN')]
[('where', 'WRB')]
[('I', 'PRP')]
[('am', 'VBP')]
[('decided', 'VBD')]
[('least', 'JJS')]
[('But', 'CC')]
[('my', 'PRP$')]
[('not', 'RB')]
[('feeling', 'VBG')]
[('the', 'DT')]
[('memory', 'NN')]
[('aside', 'RB')]
[('where', 'WRB')]
[('I', 'PRP')]
[('am', 'VBP')]
[('aside', 'RB')]
[('at', 'IN')]
[('least', 'JJS')]
[('mostly', 'RB')]
[('along', 'IN')]
[('cables', 'NNS')]
[('where', 'WRB')]
[('I', 'PRP')]
[('am', 'VBP')]
[('aside', 'RB')]
[('at', 'IN')]
[('least', 'JJS')]
[('most', 'JJS')]
[('days', 'NNS')]
[('where', 'WRB')]
[('I', 'PRP')]
[('am', 'VBP')]
[('aside', 'RB')]
[('the', 'DT')]
[('least', 'JJS')]
[('productive', 'JJ')]
[('of', 'IN')]
[('myself', 'PRP')]
[('the', 'DT')]
[('least', 'JJS')]
[('instructive', 'JJ')]
[('of', 'IN')]
[('myself', 'PRP')]
[('But', 'CC')]
[('my', 'PRP$')]
[('not', 'RB')]
[('feeling', 'VBG')]
[('the', 'DT')]
[('memory', 'NN')]
[('aside', 'RB')]
[('where', 'WRB')]
[('I', 'PRP')]
[('am', 'VBP')]
[('aside', 'RB')]
[('the', 'DT')]
[('least', 'JJS')]
[('instructive', 'JJ')]
[('of', 'IN')]
[('myself', 'PRP')]
[('But', 'CC')]
[('my', 'PRP$')]
[('not', 'RB')]
[('feeling', 'VBG')]
[('the', 'DT')]
[('memory', 'NN')]
[('aside', 'RB')]
[('where', 'WRB')]
[('I\xe2\x80\x99m', 'NN')]
[('watching', 'VBG')]
[('my', 'PRP$')]
[('tv', 'NN')]
[('where', 'WRB')]
[('I', 'PRP')]
[('am', 'VBP')]
[('aside', 'RB')]
[('at', 'IN')]
[('least', 'JJS')]
[('instructive', 'JJ')]
[('of', 'IN')]
[('myself', 'PRP')]
[('But', 'CC')]
[('my', 'PRP$')]
[('not', 'RB')]
[('feeling', 'VBG')]
[('the', 'DT')]
[('memory', 'NN')]
[('aside', 'RB')]
[('at', 'IN')]
[('least', 'JJS')]
[('for', 'IN')]
[('the', 'DT')]
[('duration', 'NN')]
[('of', 'IN')]
[('the', 'DT')]
[('answer', 'NN')]
[('But', 'CC')]
[('my', 'PRP$')]
[('not', 'RB')]
[('feeling', 'VBG')]
[('the', 'DT')]
[('memory', 'NN')]
[('aside', 'RB')]
[('where', 'WRB')]
[('I', 'PRP')]
[('am', 'VBP')]
[('aside', 'RB')]
[('at', 'IN')]
[('least', 'JJS')]
[('for', 'IN')]
[('the', 'DT')]
[('duration', 'NN')]
[('of', 'IN')]
[('the', 'DT')]
[('answer', 'NN')]
[('for', 'IN')]
[('the', 'DT')]
[('creation', 'NN')]
[('of', 'IN')]
[('the', 'DT')]
[('universe', 'NN')]
[('for', 'IN')]
[('the', 'DT')]
[('duration', 'NN')]
[('of', 'IN')]
[('the', 'DT')]
[('universe', 'NN')]
[('the', 'DT')]
[('point', 'NN')]
[('where', 'WRB')]
[('I', 'PRP')]
[('am', 'VBP')]
[('I', 'PRP')]
[('am', 'VBP')]
[('requesting', 'VBG')]
[('my', 'PRP$')]
[('point', 'NN')]
[('But', 'CC')]
[('my', 'PRP$')]
[('not', 'RB')]
[('feeling', 'VBG')]
[('the', 'DT')]
[('memory', 'NN')]
[('aside', 'RB')]
[('where', 'WRB')]
[('I', 'PRP')]
[('am', 'VBP')]
[('aside', 'RB')]
[('at', 'IN')]
[('least', 'JJS')]
[('for', 'IN')]
[('the', 'DT')]
[('duration', 'NN')]
[('of', 'IN')]
[('the', 'DT')]
[('universe', 'NN')]
[('But', 'CC')]
[('my', 'PRP$')]
[('not', 'RB')]
[('recalling', 'VBG')]
[('aside', 'RB')]
[('joined', 'VBD')]
[('in', 'IN')]
[('my', 'PRP$')]
[('television', 'NN')]
[('joined', 'VBD')]
[('in', 'IN')]
[('my', 'PRP$')]
[('wasting', 'VBG')]
[('vision', 'NN')]
[('Selma\xe2\x80\x99s', 'NN')]
[('squirrel', 'NN')]
[('and', 'CC')]
[('chickadee', 'NN')]
[('also', 'RB')]
[('didn\xe2\x80\x99t', 'NN')]
[('really', 'RB')]
[('move', 'NN')]
[('joined', 'VBD')]
[('me', 'PRP')]
[('in', 'IN')]
[('wasting', 'VBG')]
[('my', 'PRP$')]
[('vision', 'NN')]
[('my', 'PRP$')]
[('daughter\xe2\x80\x99s', 'NN')]
[('squirrel', 'NN')]
[('and', 'CC')]
[('chickadee', 'NN')]
[('joined', 'VBD')]
[('me', 'PRP')]
[('my', 'PRP$')]
[('interfaced', 'JJ')]
[('stand', 'NN')]
[('data', 'NNS')]
[('in', 'IN')]
[('data', 'NNS')]
[('By', 'IN')]
[('my', 'PRP$')]
[('memory', 'NN')]
[('elsewhere', 'RB')]
[('which', 'WDT')]
[('I', 'PRP')]
[('feel', 'NN')]
[('formerly', 'RB')]
[('about', 'IN')]
[('for', 'IN')]
[('4', 'CD')]
[('Aligned', 'VBN')]
[('or', 'CC')]
[('not', 'RB')]
[('with', 'IN')]
[('my', 'PRP$')]
[('interests', 'NNS')]
[('which', 'WDT')]
[('I', 'PRP')]
[('feel', 'NN')]
[('formerly', 'RB')]
[('about', 'IN')]
[('for', 'IN')]
[('I', 'PRP')]
[('turn', 'NN')]
[('not', 'RB')]
[('sad', 'NN')]
[('exactly', 'RB')]
[('not', 'RB')]
[('literally', 'RB')]
[('moved', 'VBN')]
[('about', 'IN')]
[('5', 'CD')]
[('I', 'PRP')]
[('thought', 'NN')]
[('I', 'PRP')]
[('had', 'VBD')]
[('entered', 'VBN')]
[('my', 'PRP$')]
[('phone', 'NN')]
[('stopped', 'VBD')]
[('light', 'NN')]
[('with', 'IN')]
[('validated', 'VBN')]
[('fields', 'NNS')]
[('battery', 'NN')]
[('dawn', 'NN')]
[('nights', 'NNS')]
[('blending', 'NN')]
[('themselves', 'PRP')]
[('By', 'IN')]
[('my', 'PRP$')]
[('memory', 'NN')]
[('elsewhere', 'RB')]
[('I', 'PRP')]
[('answered', 'VBN')]
[('about', 'IN')]
[('I', 'PRP')]
[('answered', 'VBN')]
[('about', 'IN')]
[('by', 'IN')]
[('my', 'PRP$')]
[('memory', 'NN')]
[('elsewhere', 'RB')]
[('I', 'PRP')]
[('thought', 'NN')]
[('I', 'PRP')]
[('had', 'VBD')]
[('entered', 'VBN')]
[('my', 'PRP$')]
[('phone', 'NN')]
[('stopped', 'VBD')]
[('light', 'NN')]
[('with', 'IN')]
[('validated', 'VBN')]
[('fields', 'NNS')]
[('battery', 'NN')]
[('dawn', 'NN')]
[('nights', 'NNS')]
[('blending', 'NN')]
[('themselves', 'PRP')]
[('I', 'PRP')]
[('answered', 'VBN')]
[('about', 'IN')]
[('stopped', 'VBD')]
[('light', 'NN')]
[('with', 'IN')]
[('validated', 'VBN')]
[('fields', 'NNS')]
[('battery', 'NN')]
[('dawn', 'NN')]
[('nights', 'NNS')]
[('ending', 'VBG')]
[('themselves', 'PRP')]
[('in', 'IN')]
[('memory', 'NN')]
[('elsewhere', 'RB')]
[('I', 'PRP')]
[('had', 'VBD')]
[('entered', 'VBN')]
[('my', 'PRP$')]
[('phone', 'NN')]
[('radiating', 'VBG')]
[('from', 'IN')]
[('housing', 'NN')]
[('in', 'IN')]
[('the', 'DT')]
[('long', 'RB')]
[('time', 'NN')]
[('they', 'PRP')]
[('were', 'VBD')]
[('on', 'IN')]
[('and', 'CC')]
[('persisting', 'VBG')]
[('and', 'CC')]
[('replicating', 'VBG')]
[('shone', 'NN')]
[('from', 'IN')]
[('the', 'DT')]
[('housing', 'NN')]
[('reflexing', 'VBG')]
[('indented', 'VBN')]
[('in', 'IN')]
[('my', 'PRP$')]
[('phone', 'NN')]
[('an', 'DT')]
[('irretrievable', 'JJ')]
[('advantage', 'NN')]
[('in', 'IN')]
[('the', 'DT')]
[('long', 'RB')]
[('time', 'NN')]
[('they', 'PRP')]
[('were', 'VBD')]
[('on', 'IN')]
[('I', 'PRP')]
[('interfaced', 'JJ')]
[('my', 'PRP$')]
[('standing', 'VBG')]
[('in', 'IN')]
[('data', 'NNS')]
[('I', 'PRP')]
[('answered', 'VBN')]
[('while', 'IN')]
[('interfaced', 'JJ')]
[('I', 'PRP')]
[('interfaced', 'JJ')]
[('I', 'PRP')]
[('answered', 'VBN')]
[('what', 'WP')]
[('I', 'PRP')]
[('thought', 'NN')]
[('I', 'PRP')]
[('thought', 'NN')]
[('I', 'PRP')]
[('answered', 'VBN')]
[('about', 'IN')]
[('stopped', 'VBD')]
[('light', 'NN')]
[('with', 'IN')]
[('validated', 'VBN')]
[('fields', 'NNS')]
[('battery', 'NN')]
[('dawn', 'NN')]
[('nights', 'NNS')]
[('ending', 'VBG')]
[('themselves', 'PRP')]
[('but', 'CC')]
[('for', 'IN')]
[('memory', 'NN')]
[('elsewhere', 'RB')]
[('I', 'PRP')]
[('answered', 'VBN')]
[('what', 'WP')]
[('I', 'PRP')]
[('thought', 'NN')]
[('by', 'IN')]
[('my', 'PRP$')]
[('standing', 'VBG')]
[('in', 'IN')]
[('memory', 'NN')]
[('persisting', 'VBG')]
[('elsewhere', 'RB')]
[('They', 'PRP')]
[('were', 'VBD')]
[('filters', 'NNS')]
[('addition', 'NN')]
[('were', 'VBD')]
[('filters', 'NNS')]
[('formerly', 'RB')]
[('I', 'PRP')]
[('answered', 'VBN')]
[('what', 'WP')]
[('I', 'PRP')]
[('thought', 'NN')]
[('about', 'IN')]
[('stopped', 'VBD')]
[('light', 'NN')]
[('with', 'IN')]
[('validated', 'VBN')]
[('fields', 'NNS')]
[('battery', 'NN')]
[('dawn', 'NN')]
[('nights', 'NNS')]
[('ending', 'VBG')]
[('themselves', 'PRP')]
[('in', 'IN')]
[('the', 'DT')]
[('long', 'RB')]
[('time', 'NN')]
[('they', 'PRP')]
[('were', 'VBD')]
[('on', 'IN')]
[('but', 'CC')]
[('standing', 'VBG')]
[('in', 'IN')]
[('memory', 'NN')]
[('I', 'PRP')]
[('thought', 'NN')]
[('I', 'PRP')]
[('answered', 'VBN')]
[('what', 'WP')]
[('I', 'PRP')]
[('thought', 'NN')]
[('stopped', 'VBD')]
[('light', 'NN')]
[('with', 'IN')]
[('validated', 'VBN')]
[('fields', 'NNS')]
[('shone', 'NN')]
[('formerly', 'RB')]
[('along', 'IN')]
[('time', 'NN')]
[('dawn', 'NN')]
[('formerly', 'RB')]
[('rights', 'NNS')]
[('lended', 'VBD')]
[('themselves', 'PRP')]
[('dawn', 'NN')]
[('formerly', 'RB')]
[('nights', 'NNS')]
[('lended', 'VBD')]
[('themselves', 'PRP')]
[('dawn', 'NN')]
[('formerly', 'RB')]
[('rights', 'NNS')]
[('blended', 'VBN')]
[('themselves', 'PRP')]
[('drawn', 'NN')]
[('formerly', 'RB')]
[('rights', 'NNS')]
[('blended', 'VBN')]
[('themselves', 'PRP')]
[('dawn', 'NN')]
[('formerly', 'RB')]
[('nights', 'NNS')]
[('ended', 'VBN')]
[('themselves', 'PRP')]
[('drawn', 'NN')]
[('formerly', 'RB')]
[('rights', 'NNS')]
[('blended', 'VBN')]
[('themselves', 'PRP')]
[('drawn', 'NN')]
[('formerly', 'RB')]
[('rights', 'NNS')]
[('ended', 'VBN')]
[('themselves', 'PRP')]
[('dawn', 'NN')]
[('formerly', 'RB')]
[('nights', 'NNS')]
[('ended', 'VBN')]
[('themselves', 'PRP')]
[('drawn', 'NN')]
[('formerly', 'RB')]
[('rights', 'NNS')]
[('ended', 'VBN')]
[('themselves', 'PRP')]
[('I', 'PRP')]
[('thought', 'NN')]
[('I', 'PRP')]
[('answered', 'VBN')]
[('what', 'WP')]
[('I', 'PRP')]
[('thought', 'NN')]
[('stopped', 'VBD')]
[('light', 'NN')]
[('with', 'IN')]
[('validated', 'VBN')]
[('fields', 'NNS')]
[('shone', 'NN')]
[('formerly', 'RB')]
[('a', 'DT')]
[('long', 'RB')]
[('time', 'NN')]
[('dawn', 'NN')]
[('formerly', 'RB')]
[('rights', 'NNS')]
[('ended', 'VBN')]
[('themselves', 'PRP')]
[('where', 'WRB')]
[('rights', 'NNS')]
[('ended', 'VBN')]
[('themselves', 'PRP')]
[('where', 'WRB')]
[('lights', 'NNS')]
[('blended', 'VBN')]
[('themselves', 'PRP')]
[('where', 'WRB')]
[('rights', 'NNS')]
[('ended', 'VBN')]
[('themselves', 'PRP')]
[('drawn', 'NN')]
[('formerly', 'RB')]
[('a', 'DT')]
[('long', 'RB')]
[('time', 'NN')]
[('drawn', 'NN')]
[('formerly', 'RB')]
[('along', 'IN')]
[('time', 'NN')]
[('they', 'PRP')]
[('were', 'VBD')]
[('on', 'IN')]
[('drawn', 'NN')]
[('formerly', 'RB')]
[('a', 'DT')]
[('long', 'RB')]
[('time', 'NN')]
[('formerly', 'RB')]
[('a', 'DT')]
[('long', 'RB')]
[('time', 'NN')]
[('I', 'PRP')]
[('assumed', 'VBN')]
[('what', 'WP')]
[('I', 'PRP')]
[('draw', 'NN')]
[('stopped', 'VBD')]
[('light', 'NN')]
[('with', 'IN')]
[('validated', 'VBN')]
[('fields', 'NNS')]
[('formerly', 'RB')]
[('along', 'IN')]
[('time', 'NN')]
[('they', 'PRP')]
[('were', 'VBD')]
[('on', 'IN')]
[('on', 'IN')]
[('a', 'DT')]
[('way', 'NN')]
[('to', 'TO')]
[('the', 'DT')]
[('elections', 'NNS')]
[('formally', 'RB')]
[('a', 'DT')]
[('way', 'NN')]
[('to', 'TO')]
[('the', 'DT')]
[('elections', 'NNS')]
[('formerly', 'RB')]
[('along', 'IN')]
[('time', 'NN')]
[('they', 'PRP')]
[('were', 'VBD')]
[('on', 'IN')]
[('formerly', 'RB')]
[('along', 'IN')]
[('my', 'PRP$')]
[('say', 'VB')]
[('to', 'TO')]
[('the', 'DT')]
[('elections', 'NNS')]
[('formerly', 'RB')]
[('my', 'PRP$')]
[('way', 'NN')]
[('to', 'TO')]
[('the', 'DT')]
[('elections', 'NNS')]
[('I', 'PRP')]
[('assumed', 'VBN')]
[('what', 'WP')]
[('I', 'PRP')]
[('draw', 'NN')]
[('stopped', 'VBD')]
[('light', 'NN')]
[('with', 'IN')]
[('validated', 'VBN')]
[('fields', 'NNS')]
[('formerly', 'RB')]
[('along', 'IN')]
[('the', 'DT')]
[('time', 'NN')]
[('they', 'PRP')]
[('were', 'VBD')]
[('on', 'IN')]
[('My', 'PRP$')]
[('say', 'VB')]
[('to', 'TO')]
[('the', 'DT')]
[('elections', 'NNS')]
[('That', 'DT')]
[('are', 'VBP')]
[('my', 'PRP$')]
[('right', 'NN')]
[('to', 'TO')]
[('say', 'VB')]
[('the', 'DT')]
[('right', 'NN')]
[('of', 'IN')]
[('my', 'PRP$')]
[('elections', 'NNS')]
[('Cereal', 'NN')]
[('and', 'CC')]
[('others\xe2\x80\x99', 'NN')]
[('health', 'NN')]
[('wealth', 'NN')]
[('and', 'CC')]
[('the', 'DT')]
[('pace', 'NN')]
[('of', 'IN')]
[('digestion', 'NN')]
[('between', 'IN')]
[('cereal', 'NN')]
[('and', 'CC')]
[('economic', 'JJ')]
[('my', 'PRP$')]
[('ethereal', 'NN')]
[('economic', 'JJ')]
[('relations', 'NNS')]
[('about', 'IN')]
[('as', 'IN')]
[('points', 'NNS')]
[('which', 'WDT')]
[('are', 'VBP')]
[('my', 'PRP$')]
[('interest', 'NN')]
[('in', 'IN')]
[('welfare', 'NN')]
[('and', 'CC')]
[('hope', 'NN')]
[('in', 'IN')]
[('iced', 'JJ')]
[('coffee', 'NN')]
[('and', 'CC')]
[('sun', 'NN')]
[('position', 'NN')]
[('My', 'PRP$')]
[('interesting', 'VBG')]
[('politics', 'NNS')]
[('Aligned', 'VBN')]
[('or', 'CC')]
[('not', 'RB')]
[('with', 'IN')]
[('my', 'PRP$')]
[('interests', 'NNS')]
[('which', 'WDT')]
[('I', 'PRP')]
[('feel', 'NN')]
[('formerly', 'RB')]
[('about', 'IN')]
[('for', 'IN')]
[('I', 'PRP')]
[('return', 'NN')]
[('not', 'RB')]
[('sad', 'NN')]
[('exactly', 'RB')]
[('not', 'RB')]
[('literally', 'RB')]
[('moved', 'VBN')]
[('Aligned', 'VBN')]
[('or', 'CC')]
[('not', 'RB')]
[('with', 'IN')]
[('my', 'PRP$')]
[('interests', 'NNS')]
[('which', 'WDT')]
[('I', 'PRP')]
[('feel', 'NN')]
[('formerly', 'RB')]
